#scope check
# kuat_print_scope = {
# 	optimize_memory
# 	log = "------------------------------"
# 	log = "- Printing the current scopes (effect) -"
# 	log = "- This: \\[This.GetName]"
# 	log = "- Root: \\[Root.GetName]"
# 	log = "- Prev: \\[Prev.GetName]"
# 	log = "- PrevPrev: \\[PrevPrev.GetName]"
# 	log = "- PrevPrevPrev: \\[PrevPrevPrev.GetName]"
# 	log = "- PrevPrevPrevPrev: \\[PrevPrevPrevPrev.GetName]"
# 	log = "- From: \\[From.GetName]"
# 	log = "- FromFrom: \\[FromFrom.GetName]"
# 	log = "- FromFromFrom: \\[FromFromFrom.GetName]"
# 	log = "- FromFromFromFrom: \\[FromFromFromFrom.GetName]"
# 	log = "- This's Solar System: \\[This.GetStarName]"
# 	log = "- This's Planet: \\[This.Planet.GetName]"
# 	log = "- This's Sector: \\[This.Sector.GetName]"
# 	log = "- Root's Solar System: \\[Root.GetStarName]"
# 	log = "- Root's Owner's Name: \\[Root.Owner.GetName]"
# 	log = "- Root's Owner's Capital's Name: \\[Root.Owner.Capital.GetName]"
# 	log = "- Owner: \\[Owner.GetName]"
# 	log = "------------------------------"
# }

# scope: ship
@kuat_flagship_proection_mult = 0.1
eternal_increase_executor_power = {
	optimize_memory
	if = {
		limit = { NOT = { has_ship_flag = kuat_has_eternal_increase_executor_power_temple } }
		clear_ship_modifier = { modifier = ship_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = shipclass_military_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = ship_hull_regen_add_perc DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }

		[[TYPE] if = { limit = { has_hp <= @$TYPE$_increase_hp_T9 } add_modifier = { modifier = $TYPE$_increase_hp_T9 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T8 } add_modifier = { modifier = $TYPE$_increase_hp_T8 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T7 } add_modifier = { modifier = $TYPE$_increase_hp_T7 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T6 } add_modifier = { modifier = $TYPE$_increase_hp_T6 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T5 } add_modifier = { modifier = $TYPE$_increase_hp_T5 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T4 } add_modifier = { modifier = $TYPE$_increase_hp_T4 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T3 } add_modifier = { modifier = $TYPE$_increase_hp_T3 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T2 } add_modifier = { modifier = $TYPE$_increase_hp_T2 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T1 } add_modifier = { modifier = $TYPE$_increase_hp_T1 days = $DAYS$ } }]

		if = { limit = { kuat_is_flagship_system_protection = yes } set_disable_at_health = 0.01 }
		set_timed_ship_flag = { flag = kuat_has_eternal_increase_executor_power_temple days = $DAYS$ }
	}
}

increase_ship_hp_effect_change = {
	optimize_memory
	every_owned_ship = {
		set_timed_ship_flag = { flag = kuat_executor_checkpoint days = $DAYS$ }
		eternal_increase_executor_power = { DAYS = $DAYS$ TYPE = $TYPE$ }
		ship_event = { id = exe_invasion.119 }
	}
	#set_fleet_modifier = { SUB = Eternal_submit DAYS = $DAYS$ }
}

clear_ship_modifier = {
	export_modifier_to_variable = { modifier = $modifier$ variable = $modifier$_value_iep }
	[[subtract] subtract_variable = { which = $modifier$_value_iep value = $subtract$ }]
	[[change] change_variable = { which = $modifier$_value_iep value = $change$ }]
	[[divide] divide_variable = { which = $modifier$_value_iep value = $divide$ }]
	[[multiply] multiply_variable = { which = $modifier$_value_iep value = $multiply$ }]
	add_modifier = { modifier = iep_basic_$modifier$ multiplier = $modifier$_value_iep days = $DAYS$ } 
	clear_variable = $modifier$_value_iep
}

clear_ship_repeatable_modifier = {
	optimize_memory
	clear_repeatable_modifier = { TYPE = explosive	 				multiply = $multiply$ DAYS = $DAYS$ }
	[[armor_regen_add_perc_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_armor_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }]
	[[shield_regen_add_perc_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_shield_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }] 
	[[disengage_reduction_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_disengage_chance_reduction 	RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }] 
	[[armor_damage_standard] set_eternal_fleet_insane_damage_modifier 		= { PARAMATER = ship_armor_damage_mult 				RELATION = "!=" UNIT = origin 		UNIT1 = small }]  
	[[shield_damage_standard] set_eternal_fleet_insane_damage_modifier 		= { PARAMATER = ship_shield_damage_mult 			RELATION = "!=" UNIT = origin 		UNIT1 = small }]  
	[[hull_damage_standard] set_eternal_fleet_insane_damage_modifier 		= { PARAMATER = ship_hull_damage_mult				RELATION = "!=" UNIT = origin 		UNIT1 = small }]  
	[[weapon_damage_standard] set_eternal_fleet_insane_damage_modifier 		= { PARAMATER = ship_weapon_damage 					RELATION = "!=" UNIT = origin 		UNIT1 = small }]  

#scope: fromfrom
	[[weapon_damage] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_weapon_damage					RELATION = "<" UNIT = origin 		UNIT1 = one_of_double }]   
	[[shield_penetration] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_shield_penetration_mult		RELATION = "<" UNIT = small 		UNIT1 = small }]  
	[[armor_penetration] set_eternal_fleet_protection_modifier 				= { PARAMATER = ship_armor_penetration_mult			RELATION = "<" UNIT = small 		UNIT1 = small }]  
	[[hull_regen_add_perc] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_hull_regen_add_perc			RELATION = "<" UNIT = small 		UNIT1 = small }]  
	[[armor_regen_add_perc] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_armor_regen_add_perc			RELATION = "<" UNIT = small 		UNIT1 = small }]  
	[[shield_regen_add_perc] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_shield_regen_add_perc 			RELATION = "<" UNIT = small 		UNIT1 = small }]  
	[[hull_mult] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_hull_mult 						RELATION = "<" UNIT = small 		UNIT1 = small }]  
	[[armor_mult] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_armor_mult						RELATION = "<" UNIT = small 		UNIT1 = small }]  
	[[shield_mult] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_shield_mult					RELATION = "<" UNIT = small 		UNIT1 = small }]  
	[[weapon_range_mult] set_eternal_fleet_protection_modifier 				= { PARAMATER = ship_weapon_range_mult 				RELATION = "<" UNIT = small 		UNIT1 = small }]  
	[[tracking] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_tracking_mult 					RELATION = "<" UNIT = small 		UNIT1 = small }]  
	[[accuracy] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_accuracy_mult 					RELATION = "<" UNIT = small 		UNIT1 = small }]   
	[[tracking_add] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_tracking_add 					RELATION = "<" UNIT = one_of_double UNIT1 = one_of_double }]  
	[[accuracy_add] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_accuracy_add					RELATION = "<" UNIT = one_of_double UNIT1 = one_of_double }]  
	[[shield_add] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_shield_add 					RELATION = "<" UNIT = million 		UNIT1 = million }]  
	[[armor_add] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_armor_add 						RELATION = "<" UNIT = million 		UNIT1 = million }]  
	[[shield_reduction] set_eternal_fleet_protection_modifier				= { PARAMATER = ship_shield_reduction 				RELATION = ">" UNIT = initial 		UNIT1 = initial }]  
	[[armor_reduction] set_eternal_fleet_protection_modifier 				= { PARAMATER = ship_armor_reduction 				RELATION = ">" UNIT = initial 		UNIT1 = initial }]
	[[ship_speed] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_speed_mult 					RELATION = "<" UNIT = initial 		UNIT1 = initial }]
}
 
set_difiicult_eternal_fleet_mult_modifier = {
	optimize_memory
	[[armor_hardening] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_armor_hardening_add 				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }] 
	[[shield_hardening] set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_hardening_add 				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }] 
	[[fire_rate_mult] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_fire_rate_mult 					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]  
	[[armor_damage] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_armor_damage_mult 					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[shield_damage] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_shield_damage_mult					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[hull_damage] set_eternal_fleet_standard_modifier 						= { PARAMATER = ship_hull_damage_mult					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[hull_regen_add_static] set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_hull_regen_add_static				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[armor_regen_add_static] set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_armor_regen_add_static				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[shield_regen_add_static] set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_shield_regen_add_static			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }] 

#scope: fromfromfrom	
	[[shield_penetration_standard] set_eternal_fleet_standard_modifier 		= { PARAMATER = ship_shield_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 	UNIT_VALUE = 1 }]  
	[[armor_penetration_standard] set_eternal_fleet_standard_modifier 		= { PARAMATER = ship_armor_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 	UNIT_VALUE = 1 }] 
	[[hull_regen_add_perc_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_hull_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }]
	[[armor_regen_add_perc_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_armor_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }]
	[[shield_regen_add_perc_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_shield_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }] 
	[[disengage_reduction_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_disengage_chance_reduction 	RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }] 
	[[armor_damage_standard] set_eternal_fleet_damage_modifier 				= { PARAMATER = ship_armor_damage_mult				RELATION = "!=" UNIT = origin		UNIT3 = large 		UNIT1 = medium		UNIT2 = small }]  
	[[shield_damage_standard] set_eternal_fleet_damage_modifier 			= { PARAMATER = ship_shield_damage_mult 			RELATION = "!=" UNIT = origin		UNIT3 = large 		UNIT1 = medium		UNIT2 = small }]  
	[[hull_damage_standard] set_eternal_fleet_damage_modifier 				= { PARAMATER = ship_hull_damage_mult 				RELATION = "!=" UNIT = origin		UNIT3 = large 		UNIT1 = medium		UNIT2 = small }]  
	[[weapon_damage_standard] set_eternal_fleet_damage_modifier 			= { PARAMATER = ship_weapon_damage 					RELATION = "!=" UNIT = origin		UNIT3 = large 		UNIT1 = medium		UNIT2 = small }]    

#scope: fromfrom
	[[weapon_damage] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_weapon_damage					RELATION = "<" UNIT = double 		UNIT1 = hundred }]   
	[[shield_penetration] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_shield_penetration_mult		RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[armor_penetration] set_eternal_fleet_protection_modifier 				= { PARAMATER = ship_armor_penetration_mult			RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[hull_regen_add_perc] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_hull_regen_add_perc			RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[armor_regen_add_perc] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_armor_regen_add_perc			RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[shield_regen_add_perc] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_shield_regen_add_perc 			RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[hull_mult] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_hull_mult 						RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[armor_mult] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_armor_mult						RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[shield_mult] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_shield_mult					RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[weapon_range_mult] set_eternal_fleet_protection_modifier 				= { PARAMATER = ship_weapon_range_mult 				RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[tracking] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_tracking_mult 					RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[accuracy] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_accuracy_mult 					RELATION = "<" UNIT = origin 		UNIT1 = origin }]   
	[[tracking_add] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_tracking_add 					RELATION = "<" UNIT = hundred 		UNIT1 = hundred }]  
	[[accuracy_add] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_accuracy_add					RELATION = "<" UNIT = hundred 		UNIT1 = hundred }]  
	[[shield_add] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_shield_add 					RELATION = "<" UNIT = million 		UNIT1 = million }]  
	[[armor_add] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_armor_add 						RELATION = "<" UNIT = million 		UNIT1 = million }]  
	[[shield_reduction] set_eternal_fleet_protection_modifier				= { PARAMATER = ship_shield_reduction 				RELATION = ">" UNIT = initial 		UNIT1 = initial }]  
	[[armor_reduction] set_eternal_fleet_protection_modifier 				= { PARAMATER = ship_armor_reduction 				RELATION = ">" UNIT = initial 		UNIT1 = initial }]
	[[ship_speed] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_speed_mult 					RELATION = "<" UNIT = initial 		UNIT1 = initial }] 
}

set_ban_eternal_fleet_mult_modifier = {
	optimize_memory
	[[armor_hardening] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_armor_hardening_add 				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }] 
	[[shield_hardening] set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_hardening_add 				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }] 
	[[fire_rate_mult] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_fire_rate_mult 					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]  
	[[armor_damage] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_armor_damage_mult 					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[shield_damage] set_eternal_fleet_standard_modifier 					= { PARAMATER = ship_shield_damage_mult					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[hull_damage] set_eternal_fleet_standard_modifier 						= { PARAMATER = ship_hull_damage_mult					RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[hull_regen_add_static] set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_hull_regen_add_static				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[armor_regen_add_static] set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_armor_regen_add_static				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }]
	[[shield_regen_add_static] set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_shield_regen_add_static			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }] 

#scope: fromfromfrom	
	[[shield_penetration_standard] set_eternal_fleet_standard_modifier 		= { PARAMATER = ship_shield_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 	UNIT_VALUE = 1 }]  
	[[armor_penetration_standard] set_eternal_fleet_standard_modifier 		= { PARAMATER = ship_armor_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 	UNIT_VALUE = 1 }] 
	[[hull_regen_add_perc_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_hull_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }]
	[[armor_regen_add_perc_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_armor_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }]
	[[shield_regen_add_perc_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_shield_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }] 
	[[disengage_reduction_standard] set_eternal_fleet_standard_modifier 	= { PARAMATER = ship_disengage_chance_reduction 	RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }] 
	[[armor_damage_standard] set_eternal_fleet_damage_modifier 				= { PARAMATER = ship_armor_damage_mult 				RELATION = "!=" UNIT = origin		UNIT3 = max 		UNIT1 = max			UNIT2 = medium }] 
	[[shield_damage_standard] set_eternal_fleet_damage_modifier 			= { PARAMATER = ship_shield_damage_mult 			RELATION = "!=" UNIT = origin		UNIT3 = max 		UNIT1 = max			UNIT2 = medium }]  
	[[hull_damage_standard] set_eternal_fleet_damage_modifier 				= { PARAMATER = ship_hull_damage_mult 				RELATION = "!=" UNIT = origin		UNIT3 = max 		UNIT1 = max			UNIT2 = medium }]   
	[[weapon_damage_standard] set_eternal_fleet_damage_modifier 			= { PARAMATER = ship_weapon_damage 					RELATION = "!=" UNIT = origin		UNIT3 = max 		UNIT1 = max			UNIT2 = medium }]  

#scope: fromfrom
	[[weapon_damage] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_weapon_damage					RELATION = "<" UNIT = fifth 		UNIT1 = double_hundred }]   
	[[shield_penetration] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_shield_penetration_mult		RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[armor_penetration] set_eternal_fleet_protection_modifier 				= { PARAMATER = ship_armor_penetration_mult			RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[hull_regen_add_perc] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_hull_regen_add_perc			RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[armor_regen_add_perc] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_armor_regen_add_perc			RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[shield_regen_add_perc] set_eternal_fleet_protection_modifier 			= { PARAMATER = ship_shield_regen_add_perc 			RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[hull_mult] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_hull_mult 						RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[armor_mult] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_armor_mult						RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[shield_mult] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_shield_mult					RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[weapon_range_mult] set_eternal_fleet_protection_modifier 				= { PARAMATER = ship_weapon_range_mult 				RELATION = "<" UNIT = double 		UNIT1 = double }]  
	[[tracking] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_tracking_mult 					RELATION = "<" UNIT = origin 		UNIT1 = origin }]  
	[[accuracy] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_accuracy_mult 					RELATION = "<" UNIT = origin 		UNIT1 = origin }]   
	[[tracking_add] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_tracking_add 					RELATION = "<" UNIT = hundred 		UNIT1 = double_hundred }]  
	[[accuracy_add] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_accuracy_add					RELATION = "<" UNIT = hundred 		UNIT1 = double_hundred }]  
	[[shield_add] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_shield_add 					RELATION = "<" UNIT = million 		UNIT1 = million }]  
	[[armor_add] set_eternal_fleet_protection_modifier 						= { PARAMATER = ship_armor_add 						RELATION = "<" UNIT = million 		UNIT1 = million }]  
	[[shield_reduction] set_eternal_fleet_protection_modifier				= { PARAMATER = ship_shield_reduction 				RELATION = ">" UNIT = initial 		UNIT1 = initial }]  
	[[armor_reduction] set_eternal_fleet_protection_modifier 				= { PARAMATER = ship_armor_reduction 				RELATION = ">" UNIT = initial 		UNIT1 = initial }]
	[[ship_speed] set_eternal_fleet_protection_modifier 					= { PARAMATER = ship_speed_mult 					RELATION = "<" UNIT = initial 		UNIT1 = initial }]
}

# tip:script scope available in penetration modifier, other will be error.
# parameter： modifier.
# UNIT_VALUE: modifier change units.
# OUTPUT_VALUE: target value of modifier.
# TYPE: value class type, for example change\subtract.
# SUPPORT: + OR -  
set_eternal_fleet_standard_modifier = {
	optimize_memory
	if = { 
		limit = { 
			NOR = { 
				has_ship_flag = $PARAMATER$_ship_cooldown 
				has_ship_flag = fire_ship_var
			}
			check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ $OUTPUT_VALUE$ }
		}
		export_modifier_to_variable = { modifier = $PARAMATER$ variable = $PARAMATER$_value }
		change_variable = { which = $PARAMATER$_value value = $UNIT_VALUE$ }
		add_modifier = { modifier = basic_$PARAMATER$ multiplier = $PARAMATER$_value }
		if = { limit = { is_variable_set = $PARAMATER$_value } clear_variable = $PARAMATER$_value }
		set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
	} 
	else_if = { 
		limit = { 
			has_ship_flag = fire_ship_var 
			NOT = { has_ship_flag = $PARAMATER$_ship_cooldown }
			check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ $OUTPUT_VALUE$ }
		}
		export_modifier_to_variable = { modifier = $PARAMATER$ variable = change_$PARAMATER$_value }
		change_variable = { which = change_$PARAMATER$_value value = $UNIT_VALUE$ }
		change_variable = { which = debug_change_$PARAMATER$_value value = change_$PARAMATER$_value }
		add_modifier = { modifier = change_basic_$PARAMATER$ multiplier = debug_change_$PARAMATER$_value }
		if = { limit = { is_variable_set = change_$PARAMATER$_value } clear_variable = change_$PARAMATER$_value }
		set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
	}
}

# tip:script scope available in armor/shield/powerpoint modifier, other will be error.
# parameter： modifier  
# UNIT：Non flagship value  
# UNIT1：flagship value
# SUPPORT: -
set_eternal_fleet_damage_modifier = {
	optimize_memory
	if = {
		limit = { 
			NOR = { has_ship_flag = $PARAMATER$_ship_cooldown has_ship_flag = fire_ship_var }
			check_modifier_value = { modifier = $PARAMATER$ value > @mult_modifer_mult_$UNIT$_value } 
		}
		export_modifier_to_variable = { modifier = $PARAMATER$ variable = $PARAMATER$_value }
		change_variable = { which = $PARAMATER$_value value = @modifer_mult_$UNIT$_value }
		add_modifier = { modifier = basic_$PARAMATER$ multiplier = $PARAMATER$_value }
		if = { limit = { is_variable_set = $PARAMATER$_value } clear_variable = $PARAMATER$_value }
		set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
	} 
	else_if = { 
		limit = { has_ship_flag = fire_ship_var NOT = { has_ship_flag = $PARAMATER$_ship_cooldown } }
		if = {
			limit = { fleet = { has_fleet_flag = has_kuat_flagship_system } }
			if = { # -99
				limit = { 
					NOR = {
						AND = { exists = solar_system solar_system = { has_kuat_support_modifier_star_flag = yes } }
						fleet = { has_fleet_flag = has_kuat_subflagship_system }
					}
					check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ @mult_modifer_mult_$UNIT1$_value } 
				}
				export_modifier_to_variable = { modifier = $PARAMATER$ variable = change_$PARAMATER$_value }
				change_variable = { which = change_$PARAMATER$_value value = @modifer_mult_$UNIT1$_value }
				change_variable = { which = debug_change_$PARAMATER$_value value = change_$PARAMATER$_value }
				add_modifier = { modifier = change_basic_$PARAMATER$ multiplier = debug_change_$PARAMATER$_value }
				if = { limit = { is_variable_set = change_$PARAMATER$_value } clear_variable = change_$PARAMATER$_value }
				set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
			}
			else_if = { #-75
				limit = {  
					OR = {
						AND = { exists = solar_system solar_system = { has_kuat_support_modifier_star_flag = yes } }
						fleet = { has_fleet_flag = has_kuat_subflagship_system }
					}
					check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ @mult_modifer_mult_$UNIT2$_value } 
				}
				export_modifier_to_variable = { modifier = $PARAMATER$ variable = change_$PARAMATER$_value }
				change_variable = { which = change_$PARAMATER$_value value = @modifer_mult_$UNIT2$_value }
				change_variable = { which = debug_change_$PARAMATER$_value value = change_$PARAMATER$_value }
				add_modifier = { modifier = change_basic_$PARAMATER$ multiplier = debug_change_$PARAMATER$_value }
				if = { limit = { is_variable_set = change_$PARAMATER$_value } clear_variable = change_$PARAMATER$_value }
				set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
			}
		}
		else_if = {
			limit = { fleet = { NOT = { has_fleet_flag = has_kuat_flagship_system } } }
			if = { #-100
				limit = { 
					NOR = {
						AND = { exists = solar_system solar_system = { has_kuat_support_modifier_star_flag = yes } }
						fleet = { has_fleet_flag = has_kuat_subflagship_system }
					}
					check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ @mult_modifer_mult_$UNIT$_value } 
				}
				export_modifier_to_variable = { modifier = $PARAMATER$ variable = change_$PARAMATER$_value }
				change_variable = { which = change_$PARAMATER$_value value = @modifer_mult_$UNIT$_value }
				change_variable = { which = debug_change_$PARAMATER$_value value = change_$PARAMATER$_value }
				add_modifier = { modifier = change_basic_$PARAMATER$ multiplier = debug_change_$PARAMATER$_value }
				if = { limit = { is_variable_set = change_$PARAMATER$_value } clear_variable = change_$PARAMATER$_value }
				set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
			}
			else_if = { #-99
				limit = { 
					OR = {
						AND = { exists = solar_system solar_system = { has_kuat_support_modifier_star_flag = yes } }
						fleet = { has_fleet_flag = has_kuat_subflagship_system }
					}
					check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ @mult_modifer_mult_$UNIT3$_value } 
				}
				export_modifier_to_variable = { modifier = $PARAMATER$ variable = change_$PARAMATER$_value }
				change_variable = { which = change_$PARAMATER$_value value = @modifer_mult_$UNIT3$_value }
				change_variable = { which = debug_change_$PARAMATER$_value value = change_$PARAMATER$_value }
				add_modifier = { modifier = change_basic_$PARAMATER$ multiplier = debug_change_$PARAMATER$_value }
				if = { limit = { is_variable_set = change_$PARAMATER$_value } clear_variable = change_$PARAMATER$_value }
